    4095, 0, 4095, 4095, 4095, 0, 4095, 0,
    0, 4095, 4095, 4095, 1762, 4095, 2029, 4095,
    4095, 0, 0, 0, 0, 4095, 4095, 0,
    4095, 1446, 0, 0, 4095, 0, 4095, 4095,
    0, 4095, 3496, 0, 4095, 4095, 4095, 0,
    2697, 0, 0, 4095, 0, 4095, 4095, 4095,
    0, 549, 0, 4095, 4095, 4095, 0, 0,
    0, 0, 4095, 1881, 4095, 2147, 4095, 0,
    4095, 4095, 0, 4095, 4095, 0, 0, 0,
    0, 4095, 4095, 4095, 0, 0, 4095, 4095,
    4095, 0, 0, 0, 4095, 4095, 0, 0,
    0, 4095, 4095, 4095, 4095, 0, 3693, 4095,
    4095, 0, 4095, 0, 4095, 0, 1467, 446,
    0, 0, 2094, 0, 1828, 3742, 2533, 0,
    0, 0, 4095, 4095, 0, 4095, 0, 0,
    4095, 0, 4095, 0, 0, 4095, 0, 4095,
    4095, 0, 0, 4095, 0, 4095, 4095, 4095,
    4095, 0, 4095, 0, 0, 4095, 4095, 4095,
    0, 0, 0, 4095, 0, 4095, 0, 0,
    4095, 0, 4095, 0, 0, 4095, 4095, 0,
    4095, 0, 4095, 0, 1537, 0, 0, 3984,
    4095, 4095, 4095, 3672, 4095, 4095, 0, 4095,
    4095, 0, 4095, 2607, 4095, 4095, 4095, 2074,
    3988, 0, 0, 4095, 0, 0, 4095, 0,
    0, 4095, 0, 0, 0, 0, 4095, 4095,
    4095, 0, 0, 590, 4095, 4095, 4095, 0,
    0, 4095, 4095, 4095, 0, 0, 4095, 4095,
    4095, 0, 0, 0, 4095, 4095, 0, 840,
    4095, 4095, 0, 0, 0, 4095, 0, 4095,
    0, 4095, 0, 4095, 0, 4095, 0, 0,
    0, 4095, 0, 4095, 4095, 0, 4095, 0,
    442, 4095, 0, 2889, 3119, 4095, 2852, 0,
    4095, 4095, 0, 4095, 4095, 3967, 4095, 0,
    0, 4095, 2840, 4095, 4095, 0, 4095, 4095,
    3639, 0, 4095, 0, 0, 4095, 4095, 1569,
    610, 0, 0, 0, 0, 4095, 1410, 4095,
    0, 4095, 4095, 0, 4095, 0, 4095, 4095,
    4095, 0, 4095, 0, 4095, 0, 0, 4095,
    0, 0, 4095, 0, 0, 4095, 0, 4095,
    4095, 0, 4095, 0, 4095, 0, 4095, 4095,
    4095, 69, 0, 0, 4095, 4095, 0, 0,
    0, 4095, 4095, 4095, 4095, 0, 0, 4095,
    4095, 0, 0, 4095, 0, 4095, 0, 0,
    0, 4095, 0, 4095, 0, 4095, 4095, 0,
    0, 4095, 2279, 4095, 0, 0, 0, 3197,
    4095, 4095, 0, 0, 4095, 0, 4095, 4095,
    0, 4095, 0, 4095, 0, 4095, 0, 4095,
    0, 4095, 4095, 0, 4095, 4095, 1090, 2047
};

// Guitar LUT
uint32_t Guitar_LUT[NS] = {
    2047, 2047, 2047, 4095, 4095, 4095, 4095, 4095,
    4095, 4095, 4095, 0, 0, 0, 4095, 4095,
    4095, 4095, 4095, 4095, 0, 0, 0, 0,
    0, 0, 0, 0, 0, 0, 4095, 4095,
    4095, 4095, 4095, 4095, 4095, 4095, 4095, 0,
    0, 4095, 4095, 4095, 4095, 4095, 0, 4095,
    0, 4095, 0, 2754, 0, 0, 4095, 0,
    0, 0, 4095, 4095, 0, 0, 4095, 4095,
    4095, 0, 0, 0, 0, 4095, 4095, 0,
    0, 0, 4095, 4095, 0, 0, 0, 4095,
    0, 0, 0, 4095, 4095, 0, 0, 0,
    0, 0, 0, 0, 1615, 0, 4095, 0,
    4095, 0, 0, 4095, 0, 4095, 0, 4095,
    0, 4095, 0, 4095, 4095, 0, 4095, 0,
    4095, 0, 4095, 0, 4095, 0, 4095, 0,
    4095, 0, 4095, 0, 4095, 4095, 0, 2844,
    1356, 4095, 4095, 0, 0, 0, 4095, 4095,
    0, 0, 0, 4095, 4095, 0, 0, 0,
    4095, 4095, 0, 0, 3488, 4095, 4095, 0,
    0, 4095, 4095, 0, 0, 0, 4095, 4095,
    3422, 0, 3209, 4095, 4095, 0, 0, 0,
    4095, 4095, 0, 0, 4095, 4095, 4095, 4095,
    2377, 4095, 2590, 4095, 0, 4095, 0, 0,
    4095, 4095, 0, 0, 4095, 4095, 225, 4095,
    0, 0, 0, 0, 4095, 4095, 0, 4095,
    4095, 946, 0, 4095, 4095, 0, 0, 4095,
    4095, 0, 0, 0, 4095, 4095, 4095, 0,
    0, 0, 4095, 0, 0, 4095, 4095, 0,
    4095, 4095, 0, 0, 4095, 4095, 0, 0,
    0, 4095, 0, 0, 0, 4095, 4095, 0,
    3086, 4095, 4095, 0, 4095, 770, 0, 4095,
    4095, 0, 0, 4095, 0, 1701, 0, 4095,
    0, 4095, 0, 4095, 0, 4095, 0, 4095,
    4095, 0, 4095, 0, 4095, 0, 4095, 0,
    4095, 0, 4095, 0, 4095, 0, 4095, 0,
    4095, 4095, 1042, 4095, 0, 0, 0, 4095,
    0, 4095, 0, 4095, 0, 4095, 0, 4095,
    0, 4095, 0, 4095, 4095, 0, 4095, 0,
    4095, 4095, 4095, 4095, 0, 0, 4095, 0,
    0, 0, 4095, 4095, 4095, 4095, 0, 4095,
    0, 4095, 0, 2430, 4095, 4095, 0, 4095,
    0, 4095, 1684, 0, 4095, 0, 4095, 0,
    4095, 0, 0, 0, 4095, 0, 4095, 0,
    4095, 0, 0, 4095, 0, 0, 0, 4095,
    4095, 0, 0, 4095, 4095, 4095, 0, 0,
    4095, 4095, 4095, 0, 0, 4095, 4095, 4095,
    0, 4095, 4095, 0, 0, 4095, 4095, 0,
    0, 0, 4095, 0, 4095, 0, 4095, 0,
    4095, 0, 4095, 0, 4095, 0, 4095, 0,
    0, 4095, 0, 4095, 0, 4095, 0, 4095,
    0, 4095, 0, 4095, 0, 4095, 0, 4095,
    0, 4095, 1348, 4095, 4095, 0, 4095, 0,
    4095, 0, 0, 0, 0, 0, 4095, 0,
    3951, 4095, 0, 0, 4095, 0, 4095, 0,
    0, 4095, 4095, 4095, 0, 4095, 0, 0,
    0, 0, 4095, 4095, 4095, 0, 0, 4095,
    4095, 0, 0, 0, 4095, 4095, 4095, 0,
    0, 4095, 4095, 221, 0, 0, 4095, 4095,
    0, 0, 0, 4095, 4095, 0, 0, 0,
    0, 4095, 4095, 4095, 0, 0, 4095, 4095,
    0, 0, 4095, 4095, 4095, 0, 0, 4095,
    4095, 0, 0, 0, 4095, 4095, 4095, 3615,
    0, 0, 0, 0, 53, 4095, 4095, 4095,
    0, 0, 4095, 4095, 4095, 0, 0, 4095,
    4095, 0, 0, 0, 0, 0, 0, 0,
    0, 0, 0, 4095, 4095, 4095, 4095, 4095,
    4095, 4095, 4095, 4095, 0, 0, 4095, 4095,
    4095, 4095, 4095, 4095, 4095, 0, 4095, 0,
    4095, 0, 0, 0, 0, 0, 1287, 4095,
    0, 0, 4095, 0, 0, 0, 0, 4095,
    0, 4095, 0, 4095, 4095, 4095, 4095, 4095,
    4095, 0, 0, 0, 4095, 4095, 4095, 4095,
    4095, 4095, 4095, 4095, 0, 0, 0, 0,
    0, 0, 0, 4095, 0, 4095, 0, 4095,
    4095, 4095, 4095, 4095, 0, 4095, 0, 4095,
    0, 4095, 4095, 0, 0, 0, 4095, 0,
    4095, 0, 4095, 0, 4095, 0, 4095, 0,
    0, 0, 0, 4095, 0, 4095, 0, 4095,
    0, 4095, 0, 4095, 4095, 4095, 0, 0,
    0, 4095, 4095, 0, 0, 4095, 4095, 4095,
    0, 0, 4095, 4095, 0, 0, 0, 4095,
    4095, 0, 0, 0, 4095, 4095, 0, 0,
    0, 4095, 4095, 0, 0, 0, 4095, 4095,
    4095, 0, 0, 4095, 4095, 0, 0, 4095,
    4095, 1983, 1877, 0, 0, 0, 0, 4095,
    4095, 0, 4095, 4095, 0, 0, 4095, 4095,
    0, 0, 4095, 4095, 4095, 0, 0, 4095,
    0, 4095, 4095, 0, 0, 4095, 4095, 0,
    0, 4095, 4095, 4095, 2348, 0, 4095, 0,
    0, 0, 0, 4095, 4095, 4095, 0, 0,
    4095, 0, 4095, 0, 0, 0, 4095, 0,
    0, 0, 4095, 0, 0, 0, 4095, 4095,
    0, 3353, 0, 4095, 0, 4095, 0, 4095,
    4095, 4095, 0, 0, 0, 4095, 0, 4095,
    0, 4095, 2553, 0, 0, 0, 4095, 0,
    4095, 0, 4095, 0, 4095, 0, 4095, 0,
    4095, 0, 4095, 0, 4095, 4095, 0, 4095,
    0, 4095, 0, 4095, 0, 4095, 0, 4095,
    0, 4095, 0, 0, 0, 0, 0, 4095,
    4095, 0, 0, 0, 4095, 0, 0, 0,
    4095, 0, 4095, 3680, 4095, 0, 4095, 4095,
    0, 0, 0, 0, 0, 4095, 3336, 4095,
    0, 0, 0, 0, 0, 4095, 0, 1717,
    4095, 0, 4095, 0, 4095, 0, 4095, 4095,
    4095, 0, 4095, 0, 4095, 4095, 4095, 4095,
    0, 4095, 0, 4095, 0, 0, 4095, 0,
    0, 0, 4095, 4095, 0, 0, 4095, 4095,
    4095, 0, 0, 4095, 4095, 4095, 0, 1885,
    4095, 4095, 472, 0, 4095, 4095, 0, 0,
    0, 4095, 0, 0, 4095, 0, 4095, 0,
    4095, 0, 4095, 0, 4095, 4095, 0, 348,
    0, 4095, 0, 4095, 0, 4095, 0, 4095,
    0, 4095, 0, 4095, 0, 4095, 0, 4095,
    4095, 0, 4095, 0, 4095, 0, 4095, 0,
    0, 0, 4095, 0, 4095, 0, 4095, 0,
    4095, 4095, 4095, 4095, 3898, 4095, 0, 0,
    4095, 4095, 4095, 4095, 0, 0, 0, 4095,
    0, 4095, 4095, 0, 0, 4095, 4095, 4095,
    0, 0, 4095, 4095, 0, 0, 0, 4095,
    4095, 4095, 0, 0, 4095, 4095, 0, 0,
    0, 4095, 4095, 0, 0, 0, 4095, 4095,
    0, 0, 1004, 4095, 4095, 0, 0, 4095,
    4095, 4095, 0, 0, 4095, 4095, 0, 0,
    4095, 0, 4095, 0, 0, 4095, 4095, 0,
    4095, 4095, 3562, 4095, 0, 0, 0, 0
};

// Piano LUT
uint32_t Piano_LUT[NS] = {
    2047, 0, 4095, 0, 0, 0, 0, 0,
    0, 0, 4095, 4095, 4095, 4095, 0, 0,
    4095, 4095, 4095, 4095, 0, 0, 0, 0,
    762, 4095, 4095, 0, 0, 0, 0, 0,
    4095, 0, 4095, 4095, 4095, 4095, 0, 0,
    0, 4095, 4095, 4095, 0, 0, 4095, 0,
    0, 0, 4095, 0, 4095, 0, 4095, 4095,
    4095, 4095, 0, 0, 0, 4095, 4095, 0,
    4095, 4095, 0, 0, 0, 4095, 4095, 4095,
    0, 0, 0, 0, 0, 4095, 0, 0,
    0, 0, 4095, 4095, 4095, 0, 0, 0,
    0, 4095, 4095, 4095, 0, 0, 0, 0,
    0, 0, 0, 0, 4095, 4095, 4095, 0,
    0, 4095, 4095, 0, 0, 0, 4095, 0,
    4095, 4095, 4095, 0, 4095, 4095, 0, 0,
    0, 4095, 4095, 0, 4095, 0, 0, 0,
    0, 4095, 4095, 4095, 0, 4095, 0, 0,
    0, 4095, 4095, 4095, 4095, 0, 0, 0,
    0, 0, 0, 0, 4095, 4095, 4095, 4095,
    0, 0, 4095, 0, 4095, 0, 0, 0,
    0, 4095, 0, 0, 4095, 4095, 4095, 4095,
    4095, 0, 0, 0, 4095, 4095, 0, 0,
    4095, 4095, 0, 0, 4095, 0, 4095, 0,
    4095, 4095, 0, 0, 4095, 0, 0, 4095,
    4095, 4095, 0, 4095, 0, 0, 0, 4095,
    4095, 4095, 4095, 4095, 0, 4095, 4095, 4095,
    0, 0, 0, 4095, 0, 0, 0, 4095,
    4095, 0, 4095, 4095, 0, 828, 0, 0,
    4095, 4095, 4095, 4095, 0, 0, 0, 4095,
    4095, 0, 4095, 4095, 4095, 4095, 0, 4095,
    4095, 0, 0, 0, 4095, 4095, 0, 0,
    0, 0, 4095, 0, 4095, 4095, 4095, 4095,
    0, 0, 0, 4095, 4095, 4095, 4095, 4095,
    0, 0, 0, 0, 0, 0, 0, 0,
    0, 4095, 4095, 4095, 4095, 0, 4095, 4095,
    4095, 4095, 4095, 0, 0, 0, 0, 4095,
    4095, 4095, 4095, 0, 0, 0, 0, 4095,
    4095, 4095, 4095, 4095, 0, 0, 0, 0,
    0, 0, 0, 4095, 4095, 4095, 4095, 0,
    0, 4095, 0, 0, 0, 0, 4095, 4095,
    4095, 4095, 4095, 4095, 4095, 4095, 0, 0,
    0, 4095, 0, 0, 4095, 4095, 4095, 0,
    0, 0, 4095, 0, 4095, 0, 4095, 4095,
    0, 0, 0, 4095, 4095, 0, 4095, 4095,
    4095, 4095, 0, 0, 0, 4095, 4095, 0,
    0, 4095, 4095, 0, 0, 4095, 4095, 0,
    4095, 0, 4095, 0, 0, 4095, 4095, 4095,
    0, 4095, 4095, 0, 0, 4095, 0, 0,
    0, 4095, 4095, 4095, 0, 4095, 0, 0,
    4095, 4095, 4095, 0, 4095, 4095, 0, 0,
    4095, 4095, 4095, 0, 4095, 0, 4095, 0,
    0, 4095, 4095, 0, 4095, 4095, 4095, 557,
    0, 4095, 4095, 0, 4095, 0, 0, 0,
    0, 4095, 4095, 0, 4095, 4095, 4095, 0,
    0, 4095, 0, 0, 4095, 0, 4095, 4095,
    0, 0, 0, 0, 4095, 4095, 4095, 0,
    4095, 0, 0, 4095, 0, 0, 4095, 4095,
    4095, 0, 0, 4095, 4095, 4095, 0, 0,
    4095, 0, 0, 4095, 0, 0, 0, 0,
    0, 4095, 4095, 4095, 4095, 0, 0, 0,
    4095, 0, 0, 4095, 4095, 0, 0, 0,
    4095, 4095, 0, 0, 4095, 4095, 4095, 4095,
    0, 0, 4095, 4095, 0, 0, 0, 0,
    0, 0, 3107, 4095, 4095, 4095, 4095, 4095,
    4095, 4095, 4095, 4095, 0, 0, 0, 4095,
    4095, 0, 4095, 4095, 4095, 0, 0, 4095,
    0, 0, 0, 0, 4095, 4095, 2778, 0,
    0, 0, 0, 4095, 4095, 4095, 4095, 4095,
    0, 0, 0, 4095, 0, 0, 4095, 4095,
    0, 0, 0, 4095, 4095, 4095, 0, 4095,
    4095, 4095, 0, 0, 4095, 4095, 4095, 4095,
    3795, 0, 0, 0, 0, 4095, 4095, 0,
    0, 0, 4095, 0, 0, 0, 4095, 4095,
    0, 0, 0, 4095, 4095, 4095, 4095, 0,
    0, 0, 0, 4095, 4095, 4095, 4095, 4095,
    4095, 0, 0, 0, 4095, 4095, 0, 1533,
    0, 4095, 4095, 0, 0, 0, 4095, 0,
    0, 4095, 4095, 4095, 0, 4095, 4095, 0,
    0, 4095, 4095, 4095, 0, 4095, 0, 0,
    0, 0, 4095, 0, 0, 0, 0, 4095,
    0, 0, 0, 4095, 4095, 4095, 4095, 0,
    4095, 0, 0, 0, 0, 4095, 4095, 4095,
    4095, 4095, 4095, 0, 0, 2229, 4095, 0,
    4095, 0, 0, 0, 0, 4095, 4095, 4095,
    0, 4095, 4095, 0, 0, 4095, 4095, 0,
    0, 4095, 4095, 4095, 0, 0, 4095, 0,
    4095, 4095, 4095, 0, 4095, 4095, 0, 0,
    4095, 4095, 4095, 0, 0, 0, 0, 0,
    4095, 4095, 4095, 0, 4095, 4095, 4095, 0,
    4095, 4095, 4095, 0, 4095, 0, 0, 4095,
    4095, 4095, 4095, 4095, 4095, 0, 4095, 4095,
    0, 4095, 0, 4095, 4095, 0, 0, 0,
    0, 0, 0, 0, 4095, 4095, 4095, 4095,
    4095, 4095, 4095, 0, 0, 4095, 4095, 4095,
    0, 0, 0, 0, 4095, 4095, 4095, 4095,
    4095, 0, 0, 0, 0, 1291, 0, 0,
    4095, 4095, 4095, 4095, 4095, 4095, 4095, 4095,
    4095, 0, 0, 0, 156, 0, 0, 1328,
    4095, 4095, 0, 0, 0, 0, 0, 4095,
    4095, 4095, 4095, 0, 4095, 0, 0, 0,
    0, 0, 0, 4095, 4095, 4095, 4095, 4095,
    4095, 4095, 4095, 0, 0, 0, 0, 3709,
    4095, 4095, 4095, 4095, 0, 0, 4095, 4095,
    4095, 4095, 4095, 4095, 4095, 0, 0, 2852,
    4095, 4095, 0, 0, 4095, 4095, 0, 0,
    0, 0, 4095, 0, 4095, 4095, 4095, 4095,
    4095, 0, 0, 0, 2496, 0, 0, 4095,
    4095, 4095, 0, 0, 0, 0, 0, 4095,
    0, 0, 4095, 4095, 0, 0, 0, 4095,
    0, 4095, 0, 0, 0, 0, 4095, 4095,
    0, 0, 0, 4095, 4095, 0, 4095, 0,
    4095, 4095, 4095, 4095, 0, 0, 0, 0,
    0, 0, 4095, 4095, 0, 4095, 4095, 4095,
    4095, 0, 4095, 4095, 0, 0, 4095, 4095,
    0, 2557, 4095, 4095, 0, 4095, 4095, 4095,
    0, 0, 4095, 4095, 0, 0, 4095, 0,
    0, 0, 4095, 4095, 0, 4095, 4095, 4095,
    0, 0, 0, 4095, 4095, 0, 0, 4095,
    4095, 0, 0, 0, 0, 4095, 4095, 4095,
    0, 0, 4095, 4095, 0, 0, 2451, 4095,
    4095, 0, 4095, 0, 4095, 4095, 4095, 4095,
    4095, 4095, 4095, 4095, 4095, 4095, 0, 0,
    0, 0, 4095, 4095, 4095, 4095, 0, 0,
    0, 4095, 4095, 0, 0, 4095, 4095, 4095,
    4095, 4095, 4095, 4095, 4095, 0, 0, 2047
};

============================================================
Copy of the LUT for each waveform, they go to main.c
============================================================
